Ligand,Best_Affinity
427_Sotorasib.pdbqt,-7.87
428_PD_173952.pdbqt,-7.958
429_Nifuratel.pdbqt,-6.112
430_BIA.pdbqt,-7.936
431_2__2_Hydroxy_Phenyl__1h_Indole_5_Carboxamidine.pdbqt,-7.275
432_2_amino_3__4_amino_1H_indol_3_yl_propanoic_acid.pdbqt,-6.509
433_Capmatinib.pdbqt,-8.736
434_Tezacaftor.pdbqt,-7.924
436_AZD_7295.pdbqt,-7.062
437_Dynasore.pdbqt,-8.42
438_TAK_243.pdbqt,-8.081
439_2___4__4__pyridin_4_ylmethyl__1H_pyrazol_3_yl_phenoxy_methyl_quinoline.pdbqt,-8.797
440_5__4_Methoxyphenoxy__2_4_Quinazolinediamine.pdbqt,-6.731
441_Pexmetinib.pdbqt,-7.422
442_Elismetrep.pdbqt,-7.677
444_4__4_propoxy_1H_pyrrolo_2_3_b_pyridin_3_yl_pyrimidin_2_amine.pdbqt,-6.794
445_3__4_Phenylamino_Phenylamino__2__1h_Tetrazol_5_Yl__Acrylonitrile.pdbqt,-6.977
446_Nifurpirinol.pdbqt,-7.355
447_Diosmetin.pdbqt,-7.777
448_Bucetin.pdbqt,-5.88
449_Lomibuvir.pdbqt,-6.562
450__4__4_ACETYLAMINO_PHENYL__3_5_DIOXO_4_AZA_TRICYCLO_5_2_2_0_2_6_UNDEC_1_YLCARBAMOYLOXY__ACETIC_ACID.pdbqt,-7.274
451_Edivoxetine.pdbqt,-7.38
452_3__9_HYDROXY_1_3_DIOXO_4_PHENYL_2_3_DIHYDROPYRROLO_3_4_C_CARBAZOL_6_1H__YL_PROPANOIC_ACID.pdbqt,-8.541
453_N__4_sulfamoylphenyl__1H_indazole_3_carboxamide.pdbqt,-7.675
454_Rabeximod.pdbqt,-7.356
455_GW810781.pdbqt,-7.898
457_Tuspetinib.pdbqt,-8.605
458_Aclarubicin.pdbqt,-7.634
460_VK_0214.pdbqt,-7.299
461_N__4__benzyloxy_phenyl_glycinamide.pdbqt,-6.69
462_SPG302.pdbqt,-5.789
463_4___7_OXO_7H_THIAZOLO_5_4_E_INDOL_8_YLMETHYL__AMINO__N_PYRIDIN_2_YL_BENZENESULFONAMIDE.pdbqt,-7.881
464_10__4_Dimethylamino_5_Hydroxy_6_Methyl_Tetrahydro_Pyran_2_Yloxy__8_Ethyl_1_8_11_Trihydroxy_7_8_9_10_Tetrahydro_Naphthacene_5_12_Dione.pdbqt,-7.664
465_5_chloro_N___3R__1__2___2_fluoro_4__2_oxopyridin_1_2H__yl_phenyl_amino__2_oxoethyl_pyrrolidin_3_yl_thiophene_2_carboxamide.pdbqt,-6.707
467_3___2_4_Dichlorobenzoyl__Isopropyl_Amino__5_Phenylthiophene_2_Carboxylic_Acid.pdbqt,-7.294
468_N__P_CYANOPHENYL__N__DIPHENYLMETHYL_GUANIDINE_ACETIC_ACID.pdbqt,-7.985
469_VLX_1005.pdbqt,-8.501
470_Ezurpimtrostat.pdbqt,-7.482
471_4__4__4_methoxyphenyl__5_methyl_1H_pyrazol_3_yl_benzene_1_3_diol.pdbqt,-7.614
476_Atabecestat.pdbqt,-8.715
477_Lisaftoclax.pdbqt,-7.72
478_R_348.pdbqt,-7.362
479_Fosgemcitabine_palabenamide.pdbqt,-7.572
480_Gimatecan.pdbqt,-8.567
481_Naphthyridine_Inhibitor.pdbqt,-7.424
482_8_anilinonaphthalene_1_sulfonic_acid.pdbqt,-8.398
483_Tyrphostin_B56.pdbqt,-7.038
484_1__2_Amidinophenyl__3__Phenoxyphenyl_Urea.pdbqt,-7.143
485_3_8_Diamino_6_Phenyl_5__6__1__2___1_2_3_4_Tetrahydro_9_Acridinyl_Amino_Ethyl__1h_1_2_3_Triazol_4_Yl_Hexyl__Phenanthridinium.pdbqt,-8.384
486_4__1_allyl_7__trifluoromethyl__1H_indazol_3_yl_benzene_1_3_diol.pdbqt,-7.909
487_5_7_Dichlorokynurenic_acid.pdbqt,-6.901
488_Queuine.pdbqt,-6.325
489_Netazepide.pdbqt,-8.019
490_N__2____5_CHLORO_2_PYRIDINYL_AMINO_SULFONYL_PHENYL__4__2_OXO_1_2H__PYRIDINYL_BENZAMIDE.pdbqt,-7.926
491_Myxopyronin_B.pdbqt,-6.434
492_Epacadostat.pdbqt,-6.594
493_4__4_methoxy_1H_pyrrolo_2_3_b_pyridin_3_yl_pyrimidin_2_amine.pdbqt,-6.798
495__2__1_amino_2_hydroxy_propyl__4__1H_indol_3_ylmethylene__5_oxo_4_5_dihydro_imidazol_1_yl__acetaldehyde.pdbqt,-7.745
496_INHIBITOR_Q8467_OF_DUPONT_MERCK.pdbqt,-7.536
497_Melphalan.pdbqt,-6.154
498_D3S_001.pdbqt,-6.821
499_Nitrofural.pdbqt,-5.961
500_4____Z___5_oxo_2_phenyl_1_3_oxazol_4_5H__ylidene_methyl_amino_butanoic_acid.pdbqt,-7.055
